부서명,팩스번호,데이터기준일자
대외정책관,[phone],2025-03-12
인구정책담당관,055-225-4759,2025-03-12
청년정책담당관,055-225-4749,2025-03-12
시민소통담당관,055-225-4739,2025-03-12
공보관,055-225-4700,2025-03-12
감사관,055-225-4701,2025-03-12
안전총괄담당관,055-225-4740,2025-03-12
재난대응담당관,055-225-4784,2025-03-12
기획조정실 정책기획관,055-225-4702,2025-03-12
기획조정실 예산담당관,055-225-4703,2025-03-12
기획조정실 세정과,055-225-4714,2025-03-12
기획조정실 법무담당관,055-225-4706,2025-03-12
기획조정실 디지털정책담당관,055-225-4705,2025-03-12
미래전략산업국 미래전략과,055-225-4715,2025-03-12
미래전략산업국 전략산업과,055-225-4717,2025-03-12
미래전략산업국 미래신산업과,055-225-4710,2025-03-12
경제일자리국 지역경제과,055-225-4716,2025-03-12
경제일자리국 일자리창출과,055-225-4718,2025-03-12
경제일자리국 투자유치단,055-225-4723,2025-03-12
복지여성보건국 사회복지과,055-225-4728,2025-03-12
복지여성보건국 여성가족과,055-225-4731,2025-03-12
복지여성보건국 아동청소년과,055-225-4735,2025-03-12
복지여성보건국 노인장애인과,055-225-4730,2025-03-12
복지여성보건국 보건위생과,055-225-4757,2025-03-12
자치행정국 자치행정과,055-225-4711,2025-03-12
자치행정국 평생교육과,055-225-4704,2025-03-12
자치행정국 인사과,055-225-4712,2025-03-12
자치행정국 회계과,055-225-4713,2025-03-12
자치행정국 공유재산경영과,055-225-4786,2025-03-12
도시정책국 도시계획과,055-225-4732,2025-03-12
도시정책국 산업단지계획과,055-225-4785,2025-03-12
도시정책국 건축경관과,055-225-4736,2025-03-12
도시정책국 주택정책과,055-225-4733,2025-03-12
도시정책국 도시재생과,055-225-4708,2025-03-12
문화관광체육국 문화예술과,055-225-4725,2025-03-12
문화관광체육국 문화유산육성과,055-225-4795,2025-03-12
문화관광체육국 관광과,055-225-4724,2025-03-12
문화관광체육국 체육진흥과,055-225-4726,2025-03-12
교통건설국 교통정책과,055-225-4727,2025-03-12
교통건설국 버스운영과,055-225-4960,2025-03-12
교통건설국 신교통추진단,055-225-4738,2025-03-12
교통건설국 건설도로과,055-225-4737,2025-03-12
해양항만수산국 항만물류정책과,055-225-4758,2025-03-12
해양항만수산국 해양레저과,055-225-4788,2025-03-12
해양항만수산국 해양사업과,055-225-4789,2025-03-12
해양항만수산국 수산과,055-225-4719,2025-03-12
기후환경국 환경정책과,055-225-4720,2025-03-12
기후환경국 기후대기과,055-225-4815,2025-03-12
기후환경국 자원순환과,055-225-4722,2025-03-12
기후환경국 하천과,055-225-4741,2025-03-12
도시공공개발국 공공시설기획과,055-225-4821,2025-03-12
도시공공개발국 시설공사1과,055-225-4825,2025-03-12
도시공공개발국 시설공사2과,055-225-4829,2025-03-12
도시공공개발국 도시개발사업과,055-225-4787,2025-03-12
농업기술센터 농업정책과,055-225-4760,2025-03-12
농업기술센터 농업기술과,055-225-4761,2025-03-12
농업기술센터 농산물유통과,055-225-4764,2025-03-12
농업기술센터 축산과,055-225-4762,2025-03-12
농업기술센터 도시농업과,055-225-4765,2025-03-12
농업기술센터 농수산물도매시장관리과,055-225-4813,2025-03-12
창원보건소 보건정책과,055-225-4766,2025-03-12
창원보건소 건강관리과,055-225-4767,2025-03-12
창원보건소 건강증진과,055-225-4768,2025-03-12
마산보건소 보건행정과,055-225-4769,2025-03-12
마산보건소 건강관리과,055-225-4770,2025-03-12
마산보건소 동마산보건지소,055-251-2669,2025-03-12
마산보건소 내서읍보건지소,055-232-0804,2025-03-12
진해보건소 보건행정과,055-225-4771,2025-03-12
진해보건소 서부보건지소,055-225-4772,2025-03-12
푸른도시사업소 공원녹지과,055-225-4791,2025-03-12
푸른도시사업소 산림휴양과,055-225-4793,2025-03-12
푸른도시사업소 매립장관리과,055-225-4812,2025-03-12
푸른도시사업소 주남저수지과,055-225-4780,2025-03-12
상수도사업소 수도행정과,055-225-4773,2025-03-12
상수도사업소 수도시설과,055-225-4777,2025-03-12
상수도사업소 칠서정수과,055-225-4775,2025-03-12
상수도사업소 대산정수과,055-225-4779,2025-03-12
상수도사업소 석동정수과,055-225-4781,2025-03-12
상수도사업소 수질연구센터,055-225-4776,2025-03-12
상수도사업소 창원급수센터,055-225-4751,2025-03-12
상수도사업소 마산급수센터,055-225-4752,2025-03-12
상수도사업소 진해급수센터,055-225-4753,2025-03-12
하수도사업소 하수행정과,055-225-4782,2025-03-12
하수도사업소 하수시설과,055-225-4783,2025-03-12
하수도사업소 하수운영과,055-225-4811,2025-03-12
하수도사업소 창원하수센터,055-225-4754,2025-03-12
하수도사업소 마산하수센터,055-225-4755,2025-03-12
하수도사업소 진해하수센터,055-225-4756,2025-03-12
도서관사업소 성산도서관과,055-225-4799,2025-03-12
도서관사업소 의창도서관과,055-225-4801,2025-03-12
도서관사업소 마산합포도서관과,055-225-4803,2025-03-12
도서관사업소 마산회원도서관과,055-225-4804,2025-03-12
도서관사업소 진해도서관과,055-225-4806,2025-03-12
차량등록사업소 진해차량등록과,055-225-4807,2025-03-12
차량등록사업소 창원차량등록과,055-225-4808,2025-03-12
차량등록사업소 마산차량등록과,055-225-4809,2025-03-12
문화시설사업소,055-225-4774,2025-03-12
의창구 행정과,055-225-4830,2025-03-12
의창구 세무과,055-225-4832,2025-03-12
의창구 사회복지과,055-225-4833,2025-03-12
의창구 가정복지과,055-225-4839,2025-03-12
의창구 민원지적과,055-225-4831,2025-03-12
의창구 환경과,055-225-4835,2025-03-12
의창구 문화위생과,055-225-4838,2025-03-12
의창구 안전건설과,055-225-4836,2025-03-12
의창구 경제교통과,055-225-4834,2025-03-12
의창구 산림농정과,055-225-4820,2025-03-12
의창구 건축허가과,055-225-4837,2025-03-12
의창구 동읍행정복지센터,055-225-4840,2025-03-12
의창구 북면행정복지센터,055-225-4841,2025-03-12
의창구 대산면행정복지센터,055-225-4842,2025-03-12
의창구 의창동행정복지센터,055-225-4843,2025-03-12
의창구 팔룡동행정복지센터,055-225-4844,2025-03-12
의창구 명곡동행정복지센터,055-225-4845,2025-03-12
의창구 봉림동행정복지센터,055-225-4846,2025-03-12
성산구 행정과,055-225-4860,2025-03-12
성산구 세무과,055-225-4862,2025-03-12
성산구 사회복지과,055-225-4863,2025-03-12
성산구 가정복지과,055-225-4869,2025-03-12
성산구 민원지적과,055-225-4861,2025-03-12
성산구 환경과,055-225-4865,2025-03-12
성산구 문화위생과,055-225-4868,2025-03-12
성산구 안전건설과,055-225-4866,2025-03-12
성산구 경제교통과,055-225-4864,2025-03-12
성산구 산림농정과,055-225-4822,2025-03-12
성산구 건축허가과,055-225-4867,2025-03-12
성산구 반송동행정복지센터,055-225-4870,2025-03-12
성산구 중앙동행정복지센터,055-225-4871,2025-03-12
성산구 용지동행정복지센터,055-225-4847,2025-03-12
성산구 상남동행정복지센터,055-225-4872,2025-03-12
성산구 사파동행정복지센터,055-225-4873,2025-03-12
성산구 가음정동행정복지센터,055-225-4874,2025-03-12
성산구 성주동행정복지센터,055-225-4875,2025-03-12
성산구 웅남동행정복지센터,055-225-4876,2025-03-12
마산합포구 행정과,055-225-4890,2025-03-12
마산합포구 세무과,055-225-4892,2025-03-12
마산합포구 사회복지과,055-225-4893,2025-03-12
마산합포구 가정복지과,055-225-4899,2025-03-12
마산합포구 민원지적과,055-225-4891,2025-03-12
마산합포구 환경과,055-225-4895,2025-03-12
마산합포구 문화위생과,055-225-4898,2025-03-12
마산합포구 안전건설과,055-225-4896,2025-03-12
마산합포구 경제교통과,055-225-4894,2025-03-12
마산합포구 수산산림과,055-225-4824,2025-03-12
마산합포구 건축허가과,055-225-4897,2025-03-12
마산합포구 구산면행정복지센터,055-225-4900,2025-03-12
마산합포구 진동면행정복지센터,055-225-4901,2025-03-12
마산합포구 진북면행정복지센터,055-225-4902,2025-03-12
마산합포구 진전면행정복지센터,055-225-4903,2025-03-12
마산합포구 현동행정복지센터,055-225-4904,2025-03-12
마산합포구 가포동행정복지센터,055-225-4905,2025-03-12
마산합포구 월영동행정복지센터,055-225-4906,2025-03-12
마산합포구 문화동행정복지센터,055-225-4907,2025-03-12
마산합포구 반월중앙동행정복지센터,055-225-4909,2025-03-12
마산합포구 완월동행정복지센터,055-225-4910,2025-03-12
마산합포구 자산동행정복지센터,055-225-4911,2025-03-12
마산합포구 오동동행정복지센터,055-225-4912,2025-03-12
마산합포구 교방동행정복지센터,055-225-4914,2025-03-12
마산합포구 합포동행정복지센터,055-225-4917,2025-03-12
마산합포구 산호동행정복지센터,055-225-4918,2025-03-12
마산회원구 행정과,055-225-4920,2025-03-12
마산회원구 세무과,055-225-4922,2025-03-12
마산회원구 사회복지과,055-225-4923,2025-03-12
마산회원구 가정복지과,055-225-4929,2025-03-12
마산회원구 민원지적과,055-225-4921,2025-03-12
마산회원구 환경과,055-225-4925,2025-03-12
마산회원구 문화위생과,055-225-4928,2025-03-12
마산회원구 안전건설과,055-225-4926,2025-03-12
마산회원구 경제교통과,055-225-4924,2025-03-12
마산회원구 산림농정과,055-225-4826,2025-03-12
마산회원구 건축허가과,055-225-4927,2025-03-12
마산회원구 내서읍행정복지센터,055-225-4930,2025-03-12
마산회원구 회원1동행정복지센터,055-225-4932,2025-03-12
마산회원구 회원2동행정복지센터,055-225-4933,2025-03-12
마산회원구 석전동행정복지센터,055-225-4935,2025-03-12
마산회원구 회성동행정복지센터,055-225-4936,2025-03-12
마산회원구 양덕1동행정복지센터,055-225-4937,2025-03-12
마산회원구 양덕2동행정복지센터,055-225-4938,2025-03-12
마산회원구 합성1동행정복지센터,055-225-4939,2025-03-12
마산회원구 합성2동행정복지센터,055-225-4940,2025-03-12
마산회원구 구암1동행정복지센터,055-225-4941,2025-03-12
마산회원구 구암2동행정복지센터,055-225-4942,2025-03-12
마산회원구 봉암동행정복지센터,055-225-4943,2025-03-12
진해구 행정과,055-225-4950,2025-03-12
진해구 세무과,055-225-4952,2025-03-12
진해구 사회복지과,055-225-4953,2025-03-12
진해구 가정복지과,055-225-4959,2025-03-12
진해구 민원지적과,055-225-4951,2025-03-12
진해구 환경과,055-225-4955,2025-03-12
진해구 문화위생과,055-225-4958,2025-03-12
진해구 안전건설과,055-225-4956,2025-03-12
진해구 경제교통과,055-225-4954,2025-03-12
진해구 수산산림과,055-225-4828,2025-03-12
진해구 건축허가과,055-225-4957,2025-03-12
진해구 충무동행정복지센터,055-225-4962,2025-03-12
진해구 여좌동행정복지센터,055-225-4963,2025-03-12
진해구 태백동행정복지센터,055-225-4964,2025-03-12
진해구 경화동행정복지센터,055-225-4965,2025-03-12
진해구 병암동행정복지센터,055-225-4966,2025-03-12
진해구 석동주행정복지센터,055-225-4967,2025-03-12
진해구 이동행정복지센터,055-225-4968,2025-03-12
진해구 자은동행정복지센터,055-225-4969,2025-03-12
진해구 덕산동행정복지센터,055-225-4970,2025-03-12
진해구 풍호동행정복지센터,055-225-4971,2025-03-12
진해구 웅천동행정복지센터,055-225-4972,2025-03-12
진해구 웅동1동행정복지센터,055-225-4973,2025-03-12
진해구 웅동2동행정복지센터,055-225-4974,2025-03-12
